CO2_concentration,Cap_eff(%),HE_left_min_apprch,FG_co2_cons(mol_ratio)_i,FG_temp(C)_i,LA_temp(C)_i,RA_to_Reg_temp_i,L/G (kg/kg)_i,Lean_loading(mol/mol)_i,HE_left_min_apprch_i,Abs_ht(m)_i,Cap_eff(%)_o,Rich_loading(mol/mol)_o,RA_temp_after_abs_o,SRD(MJ/kgco2)_o,SCD(MJ/kgco2)_o,Co2_purity(%mol)_o,SLAD(MJ/kgco2)_o
0.124,85.0,5.0,0.124,35.0,35.0,108.49999989866848,3.8398498864372237,0.3307788062902225,5.0,24.0,85.0,0.488848645101364,47.459650977187174,3.3539373404475614,1.3700788732151874,0.985067153961339,1.475674135228919
0.124,85.0,6.0,0.124,35.0,35.0,108.49999998695272,3.7576662314933293,0.3288223136186145,6.0,24.0,85.0,0.4893734794044269,47.18994994124001,3.385163929851015,1.3523779523631203,0.9850985854577645,1.5032241451671584
0.124,85.0,7.0,0.124,35.0,35.0,108.49999981823063,3.668178561221008,0.32651859720575527,7.0,24.0,85.0,0.48996635065316174,46.8778337130139,3.415885167830389,1.334731226908794,0.985133246322754,1.5229455142979869
0.124,85.0,8.0,0.124,35.0,35.0,108.49999988064714,3.5685038718709134,0.3236944680893708,8.0,24.0,85.0,0.49065103891012457,46.50861493618802,3.4459257750928436,1.3172702444187812,0.9851724359059435,1.5323518973613708
0.124,85.0,9.0,0.124,35.0,35.0,108.49999987693353,3.453729264581432,0.32002785013945273,9.0,24.0,85.0,0.49146678469580657,46.05693736175362,3.4750794763150217,1.3002203097171445,0.9852184412893927,1.5274156219685608
0.124,85.0,10.0,0.124,35.0,35.0,108.49999980256571,3.316303980916319,0.31492630772800295,10.0,24.0,85.0,0.4924699708022327,45.4818648052552,3.5030895625172986,1.2840443311913445,0.9852750012669222,1.5020181315464898
0.124,85.0,11.0,0.124,35.0,35.0,108.49999978884385,3.1549259964147383,0.3077847532530349,11.0,24.0,85.0,0.4936516609410749,44.76539569245197,3.5296451308304726,1.269588324994752,0.9853438138940869,1.4542863090120166
0.124,85.0,12.0,0.124,35.0,35.0,108.49999985042683,3.0027771046739216,0.29984794671460563,12.0,24.0,85.0,0.4947137637021744,44.05861606616217,3.5545466949764175,1.2570015095051081,0.9854111320953558,1.4079248312150079
0.124,85.0,13.0,0.124,35.0,35.0,108.4999998401028,2.8874286281129975,0.29308283466262425,13.0,24.0,85.0,0.4954430611408762,43.5094109587198,3.577919971980308,1.245092911694716,0.9854634662651768,1.384045783725239
0.124,85.0,14.0,0.124,35.0,35.0,108.49999975102551,2.8004329407119695,0.28758881678049086,14.0,24.0,85.0,0.4959316299248866,43.09073765498183,3.5999936492884586,1.2333361105291436,0.985503366505202,1.37750736422781
0.124,85.0,15.0,0.124,35.0,35.0,108.49999974289828,2.731153985851995,0.2829956635510653,15.0,24.0,85.0,0.49627695236246605,42.75609401715043,3.6209317598343302,1.2217332109296286,0.9855351779218942,1.3810574943787273
0.124,86.0,5.0,0.124,35.0,35.0,108.499999983401,3.7563828525697667,0.3241435137128741,5.0,24.0,86.0,0.48893395553051566,47.28245724450994,3.37123023556901,1.3804571660280176,0.9851459096824167,1.4163941169011
0.124,86.0,6.0,0.124,35.0,35.0,108.49999998398678,3.6720257401439445,0.32201362694198254,6.0,24.0,86.0,0.48950190207816513,46.98842345641131,3.4011660795625094,1.3625674348571137,0.9851772801465684,1.4410306656016452
0.124,86.0,7.0,0.124,35.0,35.0,108.49999986818435,3.5788491324969525,0.31942680413528035,7.0,24.0,86.0,0.4901533651073406,46.64334557392501,3.430583854512235,1.3447722763771246,0.9852124669061983,1.4567756680794646
0.124,86.0,8.0,0.124,35.0,35.0,108.49999986919867,3.4737111645030376,0.31616170694684587,8.0,24.0,86.0,0.4909141615356021,46.23027472587657,3.4592980103622466,1.3272630262151215,0.9852529128068684,1.4609122194891746
0.124,86.0,9.0,0.124,35.0,35.0,108.49999986459059,3.3527910853509706,0.3118726635946341,9.0,24.0,86.0,0.49181282224120454,45.72704921235663,3.4870905170310227,1.3103721127361232,0.9853005374287532,1.4501279460225254
0.124,86.0,10.0,0.124,35.0,35.0,108.49999978512058,3.2164468925874794,0.30625307931841006,10.0,24.0,86.0,0.4928341678930996,45.128430585750195,3.5137185252780965,1.2946244335212167,0.9853558426491307,1.423974609036946
0.124,86.0,11.0,0.124,35.0,35.0,108.49999984896697,3.0807305810540626,0.2997727497725334,11.0,24.0,86.0,0.4938224935688669,44.506473231500294,3.538994550058823,1.2803389766774051,0.985412668411498,1.3935169640805316
0.124,86.0,12.0,0.124,35.0,35.0,108.49999976832989,2.9662470292212086,0.29361778356743307,12.0,24.0,86.0,0.49459977906967006,43.967257782844904,3.562911426803579,1.2670665400290504,0.9854618589900219,1.3739914254058703
0.124,86.0,13.0,0.124,35.0,35.0,108.49999977079813,2.8752341308525207,0.28829510328335034,13.0,24.0,86.0,0.49516143426343795,43.53217843351383,3.5855907204472195,1.2542836171575626,0.9855015746692686,1.3678140261345983
0.124,86.0,14.0,0.124,35.0,35.0,108.49999981882887,2.8015768208880742,0.28372668786550653,14.0,24.0,86.0,0.49557134000387987,43.177419963164105,3.607157812797852,1.2418204666176358,0.9855339222613028,1.3711361707396168
0.124,86.0,15.0,0.124,35.0,35.0,108.4999997364347,2.7400820970896134,0.27974826752307375,15.0,24.0,86.0,0.4958799235148683,42.88037560517081,3.627708376510527,1.2296675239585635,0.9855609208957049,1.380539845157779
0.124,87.0,5.0,0.124,35.0,35.0,108.49999997933631,3.665453368670951,0.3170667422582379,5.0,24.0,87.0,0.4890965153060793,47.06021399035963,3.3890310724036543,1.3910370796390445,0.9852258667250999,1.3531400789602943
0.124,87.0,6.0,0.124,35.0,35.0,108.49999986128277,3.578640929171536,0.31469985280226315,6.0,24.0,87.0,0.48971121601821577,46.739219324548344,3.4176280414716635,1.3730463014110161,0.9852572688616383,1.3745378552917749
0.124,87.0,7.0,0.124,35.0,35.0,108.4999997882471,3.4823607374074896,0.31177621186895554,7.0,24.0,87.0,0.4904173720292425,46.36169313866652,3.4456893955897927,1.3552312389882595,0.9852927376323259,1.3865844022167673
0.124,87.0,8.0,0.124,35.0,35.0,108.49999984894478,3.375081025369076,0.3081022106779629,8.0,24.0,87.0,0.49122493295945135,45.91738718327048,3.473030734399546,1.3378483906940495,0.9853331179065656,1.3876672019335048
0.124,87.0,9.0,0.124,35.0,35.0,108.49999985141928,3.258282605446524,0.3035466748998531,9.0,24.0,87.0,0.4921123839594123,45.40938942086741,3.4994571975105164,1.3212484934561224,0.9853782030024753,1.3782595380201101
0.124,87.0,10.0,0.124,35.0,35.0,108.49999984430521,3.1406474691164368,0.29833010695094536,10.0,24.0,87.0,0.4929904118791094,44.87707804552442,3.5248080776597943,1.3057040976894465,0.98542484775872,1.364105327425244
0.124,87.0,11.0,0.124,35.0,35.0,108.49999983725648,3.034265879535663,0.29305659875255596,11.0,24.0,87.0,0.4937460114611614,44.38211077020841,3.5490193286178626,1.291131376862388,0.9854680539632652,1.3538789308992694
0.124,87.0,12.0,0.124,35.0,35.0,108.49999974978152,2.9442025622204433,0.2881850804046374,12.0,24.0,87.0,0.494340161134617,43.95565164598586,3.5721224236156295,1.2772370809685143,0.985505273148958,1.3516662794377827
0.124,87.0,13.0,0.124,35.0,35.0,108.49999980897137,2.8687987115677283,0.2838298622211283,13.0,24.0,87.0,0.4947965982368364,43.59478522082785,3.5941850567158533,1.2638239924206192,0.9855367501976028,1.3567675183075896
0.124,87.0,14.0,0.124,35.0,35.0,108.49999981874126,2.8048397512490064,0.27994828222732493,14.0,24.0,87.0,0.4951504195286688,43.286813825854324,3.61527309388129,1.2508201740651064,0.9855635537312097,1.3672296475853052
0.124,87.0,15.0,0.124,35.0,35.0,108.49999972926871,2.749629548378622,0.27646900284852644,15.0,24.0,87.0,0.4954295030312524,43.020266342435306,3.635442366974703,1.2382141553945203,0.9855866668489133,1.3813565319542653
0.124,88.0,5.0,0.124,35.0,35.0,108.49999984627719,3.5675543223976005,0.309465620757564,5.0,24.0,88.0,0.4893345448253906,46.79275018404103,3.4074621300197387,1.401967933877492,0.9853066846029023,1.2865295856868353
0.124,88.0,6.0,0.124,35.0,35.0,108.4999998463733,3.4801474444044995,0.30686506427273047,6.0,24.0,88.0,0.48997787845260415,46.45211783976877,3.4346785426810515,1.3840150053787705,0.985337414903373,1.3058098499268658
0.124,88.0,7.0,0.124,35.0,35.0,108.4999998446107,3.3852783438076646,0.303710383058448,7.0,24.0,88.0,0.4906944025187631,46.06221223266854,3.4613563797184983,1.3663416453381114,0.9853714505891108,1.317148435023838
0.124,88.0,8.0,0.124,35.0,35.0,108.4999998412117,3.284797390202264,0.2999641013406114,8.0,24.0,88.0,0.4914606788485449,45.62993969628259,3.487340235307272,1.3491964944303323,0.9854083056506738,1.3213532505825327
0.124,88.0,9.0,0.124,35.0,35.0,108.49999975749931,3.1837706464660096,0.2957528615615308,9.0,24.0,88.0,0.4922220188372081,45.17899657524416,3.5124953055398827,1.3327881479282915,0.985446220061081,1.3216103470285852
0.124,88.0,10.0,0.124,35.0,35.0,108.49999983044546,3.0887949945221354,0.291374568507935,10.0,24.0,88.0,0.4929126103941729,44.74326124076705,3.536738188010999,1.3171651379081197,0.9854826311412122,1.322477561798307
0.124,88.0,11.0,0.124,35.0,35.0,108.49999982562542,3.0040372189547018,0.28712229742337947,11.0,24.0,88.0,0.4934953427311169,44.34684035611228,3.5600442665240126,1.3022271732521733,0.9855156909889768,1.3271001056373604
0.124,88.0,12.0,0.124,35.0,35.0,108.49999982117244,2.930107829711793,0.28315118763771974,12.0,24.0,88.0,0.49396969999958895,43.99645683358422,3.5824268504749663,1.2878510752740766,0.9855448778237058,1.3362276753685791
0.124,88.0,13.0,0.124,35.0,35.0,108.4999998155468,2.865756369207385,0.27950141433568376,13.0,24.0,88.0,0.4943524634885463,43.68872133955504,3.603913921219107,1.2739605352926142,0.9855704610767402,1.3492625783954437
0.124,88.0,14.0,0.124,35.0,35.0,108.49999980524147,2.8093470916900745,0.27616070909324586,14.0,24.0,88.0,0.4946626718227837,43.41744586176449,3.6245363682175467,1.2605238801287026,0.9855929421869176,1.3652659036275159
0.124,88.0,15.0,0.124,35.0,35.0,108.49999972104546,2.759424190888037,0.27310083233048055,15.0,24.0,88.0,0.49491638254391396,43.17673054135301,3.644324546859063,1.2475347641084211,0.9856128114783996,1.3833702482054633
0.124,89.0,5.0,0.124,35.0,35.0,108.4999998280177,3.467883116661421,0.301412324573958,5.0,24.0,89.0,0.4895919126261886,46.5036096981003,3.4267209934693126,1.4135240811249743,0.9853863802355726,1.220315574511069
0.124,89.0,6.0,0.124,35.0,35.0,108.49999982913053,3.3849769352399224,0.29873637494704164,6.0,24.0,89.0,0.4902092131010077,46.16843838461532,3.4525542510459246,1.3957612907756476,0.9854146062334087,1.2408004149022607
0.124,89.0,7.0,0.124,35.0,35.0,108.49999975039849,3.298874043118411,0.29565544642197505,7.0,24.0,89.0,0.49085777378614265,45.80437384149981,3.4778855338262478,1.3783250373450322,0.9854445174247549,1.2564094546215478
0.124,89.0,8.0,0.124,35.0,35.0,108.49999974326681,3.2125740160244898,0.29224875658802135,8.0,24.0,89.0,0.4915033815273583,45.4261352381798,3.5026050539892557,1.361375359833857,0.9854751038214618,1.268899586648404
0.124,89.0,9.0,0.124,35.0,35.0,108.49999975162831,3.129626009175345,0.2886659694306916,9.0,24.0,89.0,0.4921083568275738,45.05234931390083,3.526627490581484,1.345000028887509,0.9855050604568538,1.2805844391168544
0.124,89.0,10.0,0.124,35.0,35.0,108.4999997626683,3.0527429025647614,0.28507159625816175,10.0,24.0,89.0,0.49264623927375545,44.69855136880208,3.5498995270295417,1.3292050568146865,0.9855332815234696,1.2933859055959278
0.124,89.0,11.0,0.124,35.0,35.0,108.49999981389193,2.9830974421135608,0.2815882507629648,11.0,24.0,89.0,0.49310798618544793,44.37298183280245,3.5723955678530266,1.3139533302301851,0.985559173359649,1.3082708249068622
0.124,89.0,12.0,0.124,35.0,35.0,108.49999980998876,2.920637171027503,0.2782825197905558,12.0,24.0,89.0,0.4934973422898472,44.07755658753299,3.5941082573346064,1.2992059926929564,0.9855826007144247,1.3253824865648483
0.124,89.0,13.0,0.124,35.0,35.0,108.49999974596126,2.864706566351527,0.27517997954916285,13.0,24.0,89.0,0.4938236730238904,43.810759446169534,3.61504061704344,1.2849396662134924,0.9856036864214972,1.344426227379881
0.124,89.0,14.0,0.124,35.0,35.0,108.49999996211596,2.814478621113868,0.272283494372714,14.0,24.0,89.0,0.49409734823741575,43.56982048180427,3.635201614520664,1.2711462733135936,0.9856226544030477,1.3649586538135234
0.124,89.0,15.0,0.124,35.0,35.0,108.49999971243906,2.7691536788679794,0.26958514030720027,15.0,24.0,89.0,0.494327775303729,43.351794177876364,3.6546042029121817,1.257827585441816,0.9856397487276797,1.386530784337076
0.124,90.0,5.0,0.124,35.0,35.0,108.49999972092398,3.3757771965092402,0.293189274921033,5.0,24.0,90.0,0.48975203678613066,46.243236524558846,3.4471719491112016,1.4260803322861193,0.9854618204620941,1.1609003388274248
0.124,90.0,6.0,0.124,35.0,35.0,108.49999981033918,3.3026095543191927,0.2906860237106819,6.0,24.0,90.0,0.490282163138909,45.943458819051386,3.4716790287170376,1.408582814578539,0.9854857624105164,1.1860656085821073
0.124,90.0,7.0,0.124,35.0,35.0,108.499999809582,3.2293124984824755,0.2879428959646962,7.0,24.0,90.0,0.49081386722672454,45.63128568016738,3.4957565146881655,1.3913660917822461,0.9855101951398899,1.2087350533692443
0.124,90.0,8.0,0.124,35.0,35.0,108.49999980853913,3.157816026530757,0.2850386617831935,8.0,24.0,90.0,0.4913248040028173,45.31734904526791,3.519328430395427,1.3745245810286881,0.9855344381900877,1.2300508794216318
0.124,90.0,9.0,0.124,35.0,35.0,108.49999971965865,3.0897685415683322,0.28206328263969643,9.0,24.0,90.0,0.49179729761716107,45.01129451385379,3.542331954634523,1.3581129251715387,0.9855578635204529,1.251072661460217
0.124,90.0,10.0,0.124,35.0,35.0,108.49999980359694,3.0262182145142384,0.2790976903840523,10.0,24.0,90.0,0.492221333669864,44.719996178850266,3.564719794003019,1.3421539027109426,0.9855800191565819,1.2725367662996137
0.124,90.0,11.0,0.124,35.0,35.0,108.49999980126896,2.9675888179403938,0.2762020328144793,11.0,24.0,90.0,0.49259417727801585,44.44720209448859,3.5864588544114286,1.3266541797711338,0.985600660904463,1.2948002223202584
0.124,90.0,12.0,0.124,35.0,35.0,108.49999995788396,2.913847041817431,0.27341457444491707,12.0,24.0,90.0,0.49291803602125517,44.194220207797606,3.607527490036985,1.3116169292608535,0.9856197126441406,1.317922431175574
0.124,90.0,13.0,0.124,35.0,35.0,108.49999972295515,2.8646984993150864,0.2707561608695014,13.0,24.0,90.0,0.4931976471888842,43.96084235690102,3.6279130211445256,1.297047740162744,0.9856372068799042,1.3417816869843056
0.124,90.0,14.0,0.124,35.0,35.0,108.4999999561184,2.8197364466745576,0.2682359213313948,14.0,24.0,90.0,0.4934385624406978,43.746091265371625,3.647609891472195,1.2829553277023817,0.9856532339509598,1.3661718459816816
0.124,90.0,15.0,0.124,35.0,35.0,108.49999995527648,2.7785244907163875,0.2658554119478146,15.0,24.0,90.0,0.4936462481417543,43.548656142643246,3.6666185663786295,1.2693503712253378,0.98566791110538,1.3908597223273242
0.124,91.0,5.0,0.124,35.0,35.0,108.49999968959145,3.2977176237068857,0.28506398524873694,5.0,24.0,91.0,0.48970855007832814,46.05670393845441,3.4694165063302713,1.4400357122676564,0.9855313441243172,1.1127181776863226
0.124,91.0,6.0,0.124,35.0,35.0,108.49999978777316,3.2357886119725503,0.28288376530585946,6.0,24.0,91.0,0.4901282230032958,45.805537622927964,3.492686226519913,1.422791403524081,0.9855506271836658,1.1436211889067445
0.124,91.0,7.0,0.124,35.0,35.0,108.49999978967699,3.1747032469165717,0.2805566502101367,7.0,24.0,91.0,0.4905422849745749,45.548110380109286,3.515607539753568,1.4057440759294346,0.9855699699331922,1.173047115994343
0.124,91.0,8.0,0.124,35.0,35.0,108.49999973380423,3.1154533459752694,0.2781341480175747,8.0,24.0,91.0,0.49093825642574,45.290710365999544,3.538123518360702,1.3889660298186302,0.9855890088036918,1.2015422298215959
0.124,91.0,9.0,0.124,35.0,35.0,108.49999995440747,3.058820099288275,0.2756674031282973,9.0,24.0,91.0,0.49130717321767753,45.038605270187524,3.5601809266224627,1.3725124604488266,0.9856074364653842,1.2295632798522413
0.124,91.0,10.0,0.124,35.0,35.0,108.49999995205722,3.0053093416384327,0.2732014454292684,10.0,24.0,91.0,0.49164391146275493,44.79566955216849,3.5817332517546263,1.3564246751304172,0.9856250286436017,1.2574231597213215
0.124,91.0,11.0,0.124,35.0,35.0,108.49999978021606,2.9551652099579044,0.27077219283459614,11.0,24.0,91.0,0.49194666146872423,44.56439685759636,3.602741879959092,1.34073487739359,0.9856416469658645,1.2852855340587466
0.124,91.0,12.0,0.124,35.0,35.0,108.49999995399023,2.908425989405977,0.2684059573425227,12.0,24.0,91.0,0.49221601466118015,44.346138959410204,3.623176258905511,1.325470111296154,0.985657226537842,1.3131903530570164
0.124,91.0,13.0,0.124,35.0,35.0,108.49999995259898,2.8649879597036323,0.2661203920899016,13.0,24.0,91.0,0.4924540588315419,44.1414045576053,3.6430136101450787,1.3106546084819581,0.9856717583628187,1.341089407552917
0.124,91.0,14.0,0.124,35.0,35.0,108.49999975645181,2.8246639300860843,0.2639263273931187,14.0,24.0,91.0,0.492663615571623,43.950150389504195,3.6622384063594455,1.296310345433706,0.9856852707913268,1.368882978741075
0.124,91.0,15.0,0.124,35.0,35.0,108.4999999513842,2.787224341345714,0.26182946559853953,15.0,24.0,91.0,0.49284773475272214,43.77199368291003,3.6808418346741685,1.2824567534457123,0.985697815292032,1.3964473497033791
0.124,92.0,5.0,0.124,35.0,35.0,108.4999996576302,3.233413890541952,0.27705140160507025,5.0,24.0,92.0,0.4894154487374857,45.95902410487672,3.4943259304053362,1.4558653823580794,0.9855959491335031,1.075849455924395
0.124,92.0,6.0,0.124,35.0,35.0,108.49999995114196,3.181474516114855,0.27521985203193106,6.0,24.0,92.0,0.4897320599165443,45.75477974253806,3.5164369677472154,1.4388419955914622,0.9856111735063411,1.1117586310725283
0.124,92.0,7.0,0.124,35.0,35.0,108.49999994601062,3.1304337336947685,0.2732830675983314,7.0,24.0,92.0,0.49004581446113565,45.545117794467274,3.5382727886922885,1.4219362135258544,0.9856263742974699,1.1465750550159135
0.124,92.0,8.0,0.124,35.0,35.0,108.49999966984835,3.0808171639331055,0.2712745204028567,8.0,24.0,92.0,0.49034863942062656,45.334157243926825,3.5597893018255804,1.4052152067938672,0.9856413481806151,1.1805386611043365
0.124,92.0,9.0,0.124,35.0,35.0,108.4999996711366,3.0330537182866766,0.2692263535116936,9.0,24.0,92.0,0.490634673959865,45.125400617794654,3.5809398397054575,1.388739529728385,0.9856559224377479,1.21384528843205
0.124,92.0,10.0,0.124,35.0,35.0,108.49999967176437,2.9874488087576916,0.26716739590898014,10.0,24.0,92.0,0.4909002193170785,44.92161901128678,3.601679134584465,1.372562989696827,0.985669963745694,1.246629203691422
0.124,92.0,11.0,0.124,35.0,35.0,108.49999995757335,2.944184774868381,0.2651220407726626,11.0,24.0,92.0,0.4911434313786967,44.72485905599925,3.621965898558566,1.356733296043594,0.9856833795264501,1.2789608833274073
0.124,92.0,12.0,0.124,35.0,35.0,108.49999967296144,2.9033352813647717,0.2631097305851451,12.0,24.0,92.0,0.49136392277258645,44.53651242010148,3.641764435238906,1.341292888371533,0.9856961151588661,1.3108534335177868
0.124,92.0,13.0,0.124,35.0,35.0,108.49999967119386,2.8648899436031137,0.261145246555351,13.0,24.0,92.0,0.4915623068757741,44.35743997993381,3.6610454262650562,1.3262793204775527,0.9857081471963478,1.3422769962400634
0.124,92.0,14.0,0.124,35.0,35.0,108.49999975857803,2.828776018191575,0.2592390877342684,14.0,24.0,92.0,0.4917398384283826,44.18808066851719,3.679786328357551,1.3117254415239745,0.9857194770903529,1.3731719367530488
0.124,92.0,15.0,0.124,35.0,35.0,108.49999966767393,2.794880044968226,0.2573982127167004,15.0,24.0,92.0,0.49189809756939573,44.02856577538014,3.697971351742464,1.2976591316678574,0.9857301240914628,1.4034631819508032
0.124,93.0,5.0,0.124,35.0,35.0,108.49999990858751,3.1790049566272742,0.26895076611560637,5.0,24.0,93.0,0.488855495466803,45.94765493562219,3.5231428918520167,1.4742906287733957,0.9856579874411352,1.0482918962401868
0.124,93.0,6.0,0.124,35.0,35.0,108.49999993234003,3.13524908980912,0.26744038614575105,6.0,24.0,93.0,0.4890834949080694,45.784336778072934,3.5441459355861458,1.457471606520357,0.9856699280656981,1.0880961701613816
0.124,93.0,7.0,0.124,35.0,35.0,108.49999993494409,3.092273614429708,0.26584481153998324,7.0,24.0,93.0,0.4893131049877963,45.615013982253345,3.564935323172023,1.4407045626511987,0.9856818466352615,1.1270354478835205
0.124,93.0,8.0,0.124,35.0,35.0,108.49999991295236,3.0503626388697245,0.26418724247654307,8.0,24.0,93.0,0.4895380332947199,45.44279227349156,3.585478748500561,1.4240550026704253,0.9856936214681716,1.1651926962382182
0.124,93.0,9.0,0.124,35.0,35.0,108.49999990547974,3.0097685254371025,0.26248974099558575,9.0,24.0,93.0,0.48975360516616323,45.27037767389951,3.605736587233716,1.407587404215252,0.9857051470770793,1.2026292642159577
0.124,93.0,10.0,0.124,35.0,35.0,108.5,2.9706908095444464,0.2607724033264045,10.0,24.0,93.0,0.48995663571180187,45.10002509081533,3.625666537320872,1.391363494099668,0.98571633838529,1.2393783563936096
0.124,93.0,11.0,0.124,35.0,35.0,108.5,2.933268685427771,0.25905283427641224,11.0,24.0,93.0,0.4901452090203004,44.93353571076164,3.645227105701363,1.3754410752266428,0.9857271319678624,1.2754442999296076
0.124,93.0,12.0,0.124,35.0,35.0,108.5,2.8975816534565957,0.25734582726674005,12.0,24.0,93.0,0.49031842861898367,44.77228168536262,3.6643800798503507,1.3598733267676444,0.9857374855003633,1.3108052860956922
0.124,93.0,13.0,0.124,35.0,35.0,108.4999999585193,2.8636565045622726,0.2556633408780205,13.0,24.0,93.0,0.49047615587431487,44.617255499430875,3.6830921303787636,1.3447081422094915,0.9857473754755642,1.345419363076712
0.124,93.0,14.0,0.124,35.0,35.0,108.49999973697747,2.8314770436217183,0.2540146575764452,14.0,24.0,93.0,0.49061876864774506,44.46912921672508,3.701335807922326,1.3299875883457837,0.9857567941011827,1.379231805708941
0.124,93.0,15.0,0.124,35.0,35.0,108.49999991778121,2.800994089589766,0.2524066571957596,15.0,24.0,93.0,0.49074696196408074,44.32831391017625,3.719089967136588,1.3157474324009617,0.9857657460058222,1.4121823191031933
0.124,94.0,5.0,0.124,35.0,35.0,108.49999984011359,3.1300582569842046,0.2604327886058656,5.0,24.0,94.0,0.48799880507826904,46.01942364968212,3.5577796633886805,1.4965255203883654,0.9857201557850958,1.0280464439351877
0.124,94.0,6.0,0.124,35.0,35.0,108.49999994752605,3.093005217657034,0.25920740281439864,6.0,24.0,94.0,0.48814871563147944,45.89195230389463,3.577697512591677,1.4799151255995622,0.985729461871725,1.070814919787787
0.124,94.0,7.0,0.124,35.0,35.0,108.49999993772356,3.0566643154534865,0.25790885706613065,7.0,24.0,94.0,0.4883040097520051,45.75776927179615,3.597452654372539,1.4633030351097323,0.9857387530966933,1.1129399505970967
0.124,94.0,8.0,0.124,35.0,35.0,108.49999995375518,3.0211636458813573,0.25655372223189044,8.0,24.0,94.0,0.4884590728567919,45.61945459326931,3.6170259407396954,1.4467532305009623,0.9857479570978416,1.1544132200494446
0.124,94.0,9.0,0.124,35.0,35.0,108.49999996776165,2.986638938029597,0.2551577452567436,9.0,24.0,94.0,0.488609700207927,45.47928779221798,3.636386637294644,1.4303323474247192,0.9857570098085394,1.1952132217312657
0.124,94.0,10.0,0.124,35.0,35.0,108.49999997721024,2.9532117315575994,0.2537353861018988,10.0,24.0,94.0,0.4887529403794966,45.33921679116137,3.65549756253568,1.414107175246581,0.9857658583399681,1.235303144440795
0.124,94.0,11.0,0.124,35.0,35.0,108.49999995902,2.9209777909289873,0.25229953845755004,11.0,24.0,94.0,0.4888868810654069,45.200857699564054,3.6743192753735228,1.3981425993135426,0.9857744619933438,1.2746322088348518
0.124,94.0,12.0,0.124,35.0,35.0,108.49999997788537,2.8900023060598414,0.2508613765898053,12.0,24.0,94.0,0.4890104276673823,45.065511621699244,3.69281323219101,1.3824999050033064,0.9857827921044416,1.3131388937211512
0.124,94.0,13.0,0.124,35.0,35.0,108.49999998491603,2.8603197939892806,0.24943031246282105,13.0,24.0,94.0,0.48912309433203566,44.93419258358338,3.7109440544117116,1.3672353767445635,0.9857908310665633,1.3507553314124794
0.124,94.0,14.0,0.124,35.0,35.0,108.49999999026812,2.831937019226675,0.24801405380224092,14.0,24.0,94.0,0.48922481767589815,44.807662655860184,3.728681047027015,1.3523991696985136,0.9857985708023881,1.387412262782948
0.124,94.0,15.0,0.124,35.0,35.0,108.49999993140656,2.804837446705556,0.24661873272033025,15.0,24.0,94.0,0.48931580234564376,44.68646963458313,3.7459991115728983,1.338034433508602,0.9858060109873008,1.4230438438632875
0.124,95.0,5.0,0.124,35.0,35.0,108.49999981258294,3.082090508619187,0.25102106694568627,5.0,24.0,95.0,0.4867770068040922,46.17799952133716,3.601522556634735,1.524794582798359,0.985785521895122,1.0136797275248342
0.124,95.0,6.0,0.124,35.0,35.0,108.49999984950149,3.050722837526218,0.25004993536366926,6.0,24.0,95.0,0.48685179357364816,46.08378451041539,3.6203585798529683,1.5084199995169087,0.9857926904348595,1.0587438236221984
0.124,95.0,7.0,0.124,35.0,35.0,108.49999986503167,3.0200912088816163,0.24901481442058454,7.0,24.0,95.0,0.4869348204568194,45.98229954714662,3.6390731291946343,1.4919986901799034,0.9857998418666656,1.1034138938929239
0.124,95.0,8.0,0.124,35.0,35.0,108.49999988038772,2.9902004272325864,0.2479270738038193,8.0,24.0,95.0,0.4870204970554544,45.87584224973374,3.657663867067147,1.4755932925018727,0.9858069390054651,1.1476251672914524
0.124,95.0,9.0,0.124,35.0,35.0,108.49999989016158,2.9610908458589122,0.24679767772862282,9.0,24.0,95.0,0.4871046653997544,45.76644451088533,3.676112276514442,1.4592717575328125,0.9858139479105401,1.1913005065952906
0.124,95.0,10.0,0.124,35.0,35.0,108.49999989862718,2.9328148797249467,0.24563681349045474,10.0,24.0,95.0,0.48718441217474434,45.655853770558416,3.694389332627498,1.4431045324813874,0.9858208402802654,1.2343510176523007
0.124,95.0,11.0,0.124,35.0,35.0,108.49999985872539,2.905422442234229,0.2444536991109938,11.0,24.0,95.0,0.48725782863449674,45.545539779991174,3.7124603345431684,1.427161973542807,0.9858275943630674,1.276679330495883
0.124,95.0,12.0,0.124,35.0,35.0,108.49999991137155,2.878952767742576,0.24325649407039077,12.0,24.0,95.0,0.48732377073003647,45.43671360362952,3.7302887475381477,1.4115120563466832,0.9858341949636894,1.3181841492710837
0.124,95.0,13.0,0.124,35.0,35.0,108.49999991638735,2.853430709018329,0.24205227827326797,13.0,24.0,95.0,0.4873816439043503,45.33035254499886,3.7478391130388276,1.3962183838900561,0.9858406328913235,1.358765219802123
0.124,95.0,14.0,0.124,35.0,35.0,108.49999992068189,2.828866007643959,0.24084708595389562,14.0,24.0,95.0,0.4874312206602436,45.22722828120522,3.7650791153035885,1.381338559809072,0.9858469040768855,1.39832815952989
0.124,95.0,15.0,0.124,35.0,35.0,108.49999993219379,2.8052544048026875,0.23964597643757446,15.0,24.0,95.0,0.4874724958397373,45.12793567421413,3.7819809576126344,1.366922909889728,0.985853008543308,1.4367886958862943
